locations,component,production_cost,limit
L0,60,0.77,839.0
L0,41,0.96,118.0
L0,37,0.86,1069.0
L0,23,0.74,321.0
L0,22,0.92,946.0
L0,83,0.63,416.0
L0,49,0.64,466.0
L0,45,0.82,1022.0
L0,6,1.2,667.0
L0,55,0.73,552.0
L1,47,0.91,456.0
L1,64,0.99,654.0
L1,39,0.77,217.0
L1,84,0.96,1071.0
L1,55,0.72,484.0
L1,69,0.97,392.0
L1,8,1.72,567.0
L1,10,1.03,256.0
L1,73,0.66,907.0
L1,95,0.78,446.0
L2,24,0.94,969.0
L2,63,0.7,745.0
L2,59,0.97,464.0
L2,25,0.99,764.0
L2,89,0.88,824.0
L2,22,0.57,1099.0
L2,17,0.55,913.0
L2,35,0.78,818.0
L2,65,0.73,620.0
L2,54,0.62,498.0
L3,52,0.77,520.0
L3,17,0.57,825.0
L3,72,0.54,253.0
L3,35,0.63,684.0
L3,29,0.55,715.0
L3,83,0.55,556.0
L3,32,0.59,1076.0
L3,99,0.52,343.0
L3,19,0.59,678.0
L3,6,1.74,408.0
L4,19,0.63,755.0
L4,93,0.77,2120.0
L4,15,0.81,640.0
L4,74,0.5,1325.0
L4,48,0.54,1251.0
L4,85,0.97,523.0
L4,91,0.91,521.0
L4,33,0.72,249.0
L4,25,0.9,665.0
L4,60,0.57,1026.0
L5,16,0.52,842.0
L5,1,1.52,535.0
L5,12,0.58,1312.0
L5,43,0.62,470.0
L5,44,0.69,541.0
L5,45,0.58,828.0
L5,81,0.91,691.0
L5,97,0.89,2565.0
L5,7,1.94,169.0
L5,85,0.85,861.0
L6,63,0.61,590.0
L6,1,1.22,476.0
L6,96,0.87,987.0
L6,48,0.54,1263.0
L6,54,0.81,596.0
L6,91,0.93,282.0
L6,79,0.65,560.0
L6,19,0.93,842.0
L6,58,0.7,667.0
L6,87,0.69,637.0
L7,40,0.85,1617.0
L7,22,0.72,1075.0
L7,33,0.77,206.0
L7,68,0.57,678.0
L7,50,0.67,210.0
L7,90,0.8,249.0
L7,78,0.81,425.0
L7,25,0.92,654.0
L7,35,0.51,944.0
L7,54,0.83,638.0
L8,60,0.63,875.0
L8,99,0.83,275.0
L8,26,0.72,627.0
L8,12,0.83,1533.0
L8,1,1.05,603.0
L8,28,0.66,870.0
L8,87,0.54,549.0
L8,85,0.76,1004.0
L8,11,0.98,731.0
L8,43,0.93,673.0
L9,93,0.53,1621.0
L9,37,0.94,1097.0
L9,15,0.9,524.0
L9,68,0.91,844.0
L9,4,1.85,490.0
L9,24,0.71,805.0
L9,51,0.74,216.0
L9,53,0.94,1181.0
L9,42,0.92,836.0
L9,62,0.96,938.0
L10,70,0.87,573.0
L10,68,0.84,573.0
L10,2,1.68,667.0
L10,30,0.62,470.0
L10,71,0.59,354.0
L10,62,0.99,991.0
L10,57,0.67,1364.0
L10,64,0.77,937.0
L10,48,0.74,1504.0
L10,22,0.89,669.0
L11,9,2.0,123.0
L11,78,0.54,319.0
L11,2,1.01,875.0
L11,21,0.55,829.0
L11,83,0.84,417.0
L11,64,0.67,698.0
L11,57,0.63,1464.0
L11,18,0.86,328.0
L11,92,0.73,1249.0
L11,84,0.51,1478.0
L12,15,0.52,445.0
L12,94,0.82,989.0
L12,33,0.63,315.0
L12,30,0.69,681.0
L12,8,1.5,490.0
L12,57,0.68,986.0
L12,60,0.57,1031.0
L12,83,0.9,543.0
L12,69,0.59,735.0
L12,19,0.97,570.0
L13,78,0.85,500.0
L13,58,0.76,848.0
L13,33,0.75,361.0
L13,90,0.64,194.0
L13,69,0.98,662.0
L13,9,1.26,171.0
L13,83,0.98,303.0
L13,1,1.08,563.0
L13,88,0.61,565.0
L13,97,0.78,2156.0
L14,17,0.57,905.0
L14,55,0.89,639.0
L14,59,1.0,618.0
L14,74,0.97,963.0
L14,30,0.7,595.0
L14,33,0.53,244.0
L14,79,0.93,518.0
L14,31,0.82,849.0
L14,3,1.58,870.0
L14,49,0.75,384.0
L15,49,1.0,545.0
L15,98,0.65,309.0
L15,77,0.99,527.0
L15,0,1.73,794.0
L15,54,0.86,368.0
L15,33,0.96,382.0
L15,92,0.78,1915.0
L15,52,0.64,558.0
L15,36,0.7,2602.0
L15,78,0.65,540.0
L16,49,0.62,639.0
L16,57,0.85,819.0
L16,92,0.74,1526.0
L16,42,0.89,1193.0
L16,28,0.62,893.0
L16,5,1.38,835.0
L16,30,0.62,581.0
L16,15,0.56,498.0
L16,33,0.53,309.0
L16,34,0.83,978.0
L17,33,0.54,282.0
L17,48,0.8,1348.0
L17,60,0.91,1033.0
L17,88,0.93,545.0
L17,10,1.47,283.0
L17,35,0.51,999.0
L17,36,0.59,3046.0
L17,38,0.9,940.0
L17,94,0.63,931.0
L17,55,0.71,592.0
L18,5,1.66,1060.0
L18,1,1.29,562.0
L18,79,0.76,343.0
L18,60,0.94,990.0
L18,74,0.91,770.0
L18,46,0.99,1084.0
L18,83,0.78,331.0
L18,90,0.97,284.0
L18,84,0.6,873.0
L18,78,0.68,378.0
L19,11,0.64,778.0
L19,14,0.71,837.0
L19,64,0.86,958.0
L19,4,1.68,346.0
L19,41,0.96,160.0
L19,55,0.65,418.0
